SKU,Category,ModelNumber,Specification,PackageQty,BasePrice,PriceListDate,PriceListBranch,Source,Status
MB-SK302,Mosquito Bat,SK302,-,60,?128.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK303,Mosquito Bat,SK303W,WIRE + ZIPPER,60,?141.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK304,Mosquito Bat,SK304CBW,COB + WIRE + ZIPPER,60,?148.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK305,Mosquito Bat,SK305,-,60,?122.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK306,Mosquito Bat,SK306CBW,COB + WIRE + ZIPPER + 2X SPARK,50,?160.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK307,Mosquito Bat,1301,-,60,?136.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK308,Mosquito Bat,1302,-,60,?138.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK309,Mosquito Bat,1303W,WIRE,60,?151.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK310,Mosquito Bat,9801W,TORCH + WIRE,40,?199.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK311,Mosquito Bat,9803W,TORCH + WIRE,40,?207.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK312,Mosquito Bat,9804CBW,COB + WIRE,40,?210.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK313,Mosquito Bat,9805CBW,COB + WIRE,40,?210.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK314,Mosquito Bat,301,-,60,?139.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK315,Mosquito Bat,305,-,60,?139.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK316,Mosquito Bat,309,-,60,?141.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK317,Mosquito Bat,310,CENTER TORCH + ZIPPER,50,?160.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK318,Mosquito Bat,310B,CENTER TORCH,50,?145.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK319,Mosquito Bat,311W,CENTER TORCH + WIRE,40,?175.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK320,Mosquito Bat,312B,CENTER TORCH,50,?143.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK321,Mosquito Bat,313,CENTER TORCH + PORTABLE TORCH,50,?193.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK322,Mosquito Bat,313B,CENTER TORCH + PORTABLE TORCH,50,?191.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK323,Mosquito Bat,314CB,COB LIGHT,50,?167.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK324,Mosquito Bat,316W,WIRE,40,?203.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK325,Mosquito Bat,319W,TORCH + WIRE + ZIPPER,40,?203.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK326,Mosquito Bat,320W,-,60,?142.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
MB-SK327,Mosquito Bat,321W,WIRE + ZIPPER (WHITE HANDLE),60,?156.00,2021-02-02,Mumbai/Kolkata price list,Images provided in chat,Include
