PriceListID,PriceListDate,BranchID,BranchName,Status
1,2020-01-06,1,Mumbai Head Branch,Published
2,2020-01-06,2,Chennai Branch,Published
3,2020-01-06,3,Delhi Branch,Published
4,2020-01-06,4,Kolkata Branch,Published
5,2020-01-13,1,Mumbai Head Branch,Published
6,2020-01-13,2,Chennai Branch,Published
7,2020-01-13,3,Delhi Branch,Published
8,2020-01-13,4,Kolkata Branch,Published
9,2020-01-20,1,Mumbai Head Branch,Published
10,2020-01-20,2,Chennai Branch,Published
11,2020-01-20,3,Delhi Branch,Published
12,2020-01-20,4,Kolkata Branch,Published
13,2020-01-27,1,Mumbai Head Branch,Published
14,2020-01-27,2,Chennai Branch,Published
15,2020-01-27,3,Delhi Branch,Published
16,2020-01-27,4,Kolkata Branch,Published
17,2020-02-03,1,Mumbai Head Branch,Published
18,2020-02-03,2,Chennai Branch,Published
19,2020-02-03,3,Delhi Branch,Published
20,2020-02-03,4,Kolkata Branch,Published
21,2020-02-10,1,Mumbai Head Branch,Published
22,2020-02-10,2,Chennai Branch,Published
23,2020-02-10,3,Delhi Branch,Published
24,2020-02-10,4,Kolkata Branch,Published
25,2020-02-17,1,Mumbai Head Branch,Published
26,2020-02-17,2,Chennai Branch,Published
27,2020-02-17,3,Delhi Branch,Published
28,2020-02-17,4,Kolkata Branch,Published
29,2020-02-24,1,Mumbai Head Branch,Published
30,2020-02-24,2,Chennai Branch,Published
31,2020-02-24,3,Delhi Branch,Published
32,2020-02-24,4,Kolkata Branch,Published
33,2020-03-02,1,Mumbai Head Branch,Published
34,2020-03-02,2,Chennai Branch,Published
35,2020-03-02,3,Delhi Branch,Published
36,2020-03-02,4,Kolkata Branch,Published
37,2020-03-09,1,Mumbai Head Branch,Published
38,2020-03-09,2,Chennai Branch,Published
39,2020-03-09,3,Delhi Branch,Published
40,2020-03-09,4,Kolkata Branch,Published
41,2020-03-16,1,Mumbai Head Branch,Published
42,2020-03-16,2,Chennai Branch,Published
43,2020-03-16,3,Delhi Branch,Published
44,2020-03-16,4,Kolkata Branch,Published
45,2020-03-23,1,Mumbai Head Branch,Published
46,2020-03-23,2,Chennai Branch,Published
47,2020-03-23,3,Delhi Branch,Published
48,2020-03-23,4,Kolkata Branch,Published
49,2020-03-30,1,Mumbai Head Branch,Published
50,2020-03-30,2,Chennai Branch,Published
51,2020-03-30,3,Delhi Branch,Published
52,2020-03-30,4,Kolkata Branch,Published
53,2020-04-06,1,Mumbai Head Branch,Published
54,2020-04-06,2,Chennai Branch,Published
55,2020-04-06,3,Delhi Branch,Published
56,2020-04-06,4,Kolkata Branch,Published
57,2020-04-13,1,Mumbai Head Branch,Published
58,2020-04-13,2,Chennai Branch,Published
59,2020-04-13,3,Delhi Branch,Published
60,2020-04-13,4,Kolkata Branch,Published
61,2020-04-20,1,Mumbai Head Branch,Published
62,2020-04-20,2,Chennai Branch,Published
63,2020-04-20,3,Delhi Branch,Published
64,2020-04-20,4,Kolkata Branch,Published
65,2020-04-27,1,Mumbai Head Branch,Published
66,2020-04-27,2,Chennai Branch,Published
67,2020-04-27,3,Delhi Branch,Published
68,2020-04-27,4,Kolkata Branch,Published
69,2020-05-04,1,Mumbai Head Branch,Published
70,2020-05-04,2,Chennai Branch,Published
71,2020-05-04,3,Delhi Branch,Published
72,2020-05-04,4,Kolkata Branch,Published
73,2020-05-11,1,Mumbai Head Branch,Published
74,2020-05-11,2,Chennai Branch,Published
75,2020-05-11,3,Delhi Branch,Published
76,2020-05-11,4,Kolkata Branch,Published
77,2020-05-18,1,Mumbai Head Branch,Published
78,2020-05-18,2,Chennai Branch,Published
79,2020-05-18,3,Delhi Branch,Published
80,2020-05-18,4,Kolkata Branch,Published
81,2020-05-25,1,Mumbai Head Branch,Published
82,2020-05-25,2,Chennai Branch,Published
83,2020-05-25,3,Delhi Branch,Published
84,2020-05-25,4,Kolkata Branch,Published
85,2020-06-01,1,Mumbai Head Branch,Published
86,2020-06-01,2,Chennai Branch,Published
87,2020-06-01,3,Delhi Branch,Published
88,2020-06-01,4,Kolkata Branch,Published
89,2020-06-08,1,Mumbai Head Branch,Published
90,2020-06-08,2,Chennai Branch,Published
91,2020-06-08,3,Delhi Branch,Published
92,2020-06-08,4,Kolkata Branch,Published
93,2020-06-15,1,Mumbai Head Branch,Published
94,2020-06-15,2,Chennai Branch,Published
95,2020-06-15,3,Delhi Branch,Published
96,2020-06-15,4,Kolkata Branch,Published
97,2020-06-22,1,Mumbai Head Branch,Published
98,2020-06-22,2,Chennai Branch,Published
99,2020-06-22,3,Delhi Branch,Published
100,2020-06-22,4,Kolkata Branch,Published
101,2020-06-29,1,Mumbai Head Branch,Published
102,2020-06-29,2,Chennai Branch,Published
103,2020-06-29,3,Delhi Branch,Published
104,2020-06-29,4,Kolkata Branch,Published
105,2020-07-06,1,Mumbai Head Branch,Published
106,2020-07-06,2,Chennai Branch,Published
107,2020-07-06,3,Delhi Branch,Published
108,2020-07-06,4,Kolkata Branch,Published
109,2020-07-13,1,Mumbai Head Branch,Published
110,2020-07-13,2,Chennai Branch,Published
111,2020-07-13,3,Delhi Branch,Published
112,2020-07-13,4,Kolkata Branch,Published
113,2020-07-20,1,Mumbai Head Branch,Published
114,2020-07-20,2,Chennai Branch,Published
115,2020-07-20,3,Delhi Branch,Published
116,2020-07-20,4,Kolkata Branch,Published
117,2020-07-27,1,Mumbai Head Branch,Published
118,2020-07-27,2,Chennai Branch,Published
119,2020-07-27,3,Delhi Branch,Published
120,2020-07-27,4,Kolkata Branch,Published
121,2020-08-03,1,Mumbai Head Branch,Published
122,2020-08-03,2,Chennai Branch,Published
123,2020-08-03,3,Delhi Branch,Published
124,2020-08-03,4,Kolkata Branch,Published
125,2020-08-10,1,Mumbai Head Branch,Published
126,2020-08-10,2,Chennai Branch,Published
127,2020-08-10,3,Delhi Branch,Published
128,2020-08-10,4,Kolkata Branch,Published
129,2020-08-17,1,Mumbai Head Branch,Published
