ProductID,SKU,CategoryID,CategoryName,ModelNumber,Specification,PackageQty,BasePrice,PriceListDate,PriceListBranch,IsActive
1,MB-SK302,1,Mosquito Bat,SK302,-,60.0,?128.00,2021-02-02,Mumbai/Kolkata price list,1
2,MB-SK303,1,Mosquito Bat,SK303W,WIRE + ZIPPER,60.0,?141.00,2021-02-02,Mumbai/Kolkata price list,1
3,MB-SK304,1,Mosquito Bat,SK304CBW,COB + WIRE + ZIPPER,60.0,?148.00,2021-02-02,Mumbai/Kolkata price list,1
4,MB-SK305,1,Mosquito Bat,SK305,-,60.0,?122.00,2021-02-02,Mumbai/Kolkata price list,1
5,MB-SK306,1,Mosquito Bat,SK306CBW,COB + WIRE + ZIPPER + 2X SPARK,50.0,?160.00,2021-02-02,Mumbai/Kolkata price list,1
6,MB-SK307,1,Mosquito Bat,1301,-,60.0,?136.00,2021-02-02,Mumbai/Kolkata price list,1
7,MB-SK308,1,Mosquito Bat,1302,-,60.0,?138.00,2021-02-02,Mumbai/Kolkata price list,1
8,MB-SK309,1,Mosquito Bat,1303W,WIRE,60.0,?151.00,2021-02-02,Mumbai/Kolkata price list,1
9,MB-SK310,1,Mosquito Bat,9801W,TORCH + WIRE,40.0,?199.00,2021-02-02,Mumbai/Kolkata price list,1
10,MB-SK311,1,Mosquito Bat,9803W,TORCH + WIRE,40.0,?207.00,2021-02-02,Mumbai/Kolkata price list,1
11,MB-SK312,1,Mosquito Bat,9804CBW,COB + WIRE,40.0,?210.00,2021-02-02,Mumbai/Kolkata price list,1
12,MB-SK313,1,Mosquito Bat,9805CBW,COB + WIRE,40.0,?210.00,2021-02-02,Mumbai/Kolkata price list,1
13,MB-SK314,1,Mosquito Bat,301,-,60.0,?139.00,2021-02-02,Mumbai/Kolkata price list,1
14,MB-SK315,1,Mosquito Bat,305,-,60.0,?139.00,2021-02-02,Mumbai/Kolkata price list,1
15,MB-SK316,1,Mosquito Bat,309,-,60.0,?141.00,2021-02-02,Mumbai/Kolkata price list,1
16,MB-SK317,1,Mosquito Bat,310,CENTER TORCH + ZIPPER,50.0,?160.00,2021-02-02,Mumbai/Kolkata price list,1
17,MB-SK318,1,Mosquito Bat,310B,CENTER TORCH,50.0,?145.00,2021-02-02,Mumbai/Kolkata price list,1
18,MB-SK319,1,Mosquito Bat,311W,CENTER TORCH + WIRE,40.0,?175.00,2021-02-02,Mumbai/Kolkata price list,1
19,MB-SK320,1,Mosquito Bat,312B,CENTER TORCH,50.0,?143.00,2021-02-02,Mumbai/Kolkata price list,1
20,MB-SK321,1,Mosquito Bat,313,CENTER TORCH + PORTABLE TORCH,50.0,?193.00,2021-02-02,Mumbai/Kolkata price list,1
21,MB-SK322,1,Mosquito Bat,313B,CENTER TORCH + PORTABLE TORCH,50.0,?191.00,2021-02-02,Mumbai/Kolkata price list,1
22,MB-SK323,1,Mosquito Bat,314CB,COB LIGHT,50.0,?167.00,2021-02-02,Mumbai/Kolkata price list,1
23,MB-SK324,1,Mosquito Bat,316W,WIRE,40.0,?203.00,2021-02-02,Mumbai/Kolkata price list,1
24,MB-SK325,1,Mosquito Bat,319W,TORCH + WIRE + ZIPPER,40.0,?203.00,2021-02-02,Mumbai/Kolkata price list,1
25,MB-SK326,1,Mosquito Bat,320W,-,60.0,?142.00,2021-02-02,Mumbai/Kolkata price list,1
26,MB-SK327,1,Mosquito Bat,321W,WIRE + ZIPPER (WHITE HANDLE),60.0,?156.00,2021-02-02,Mumbai/Kolkata price list,1
27,MB-SK328,1,Mosquito Bat,322CBW,COB + WIRE + ZIPPER,40.0,?178.00,2021-02-02,Mumbai/Kolkata price list,1
